[ 2017-03-17T00:53:41+08:00 ] 127.0.0.1 /
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `oj_job` [ RunTime:0.0330s ]
SQL: SHOW COLUMNS FROM `oj_job` [ RunTime:0.0310s ]
SQL: SELECT COUNT(*) AS tp_count FROM `oj_job` WHERE `state` = 1 LIMIT 1   [ RunTime:0.0310s ]
SQL: SELECT `jid`,`edu`,`work_year`,`need_people`,`company_id`,`salary_high`,`salary_low`,`name`,`create_time` FROM `oj_job` WHERE `state` = 1 ORDER BY is_top LIMIT 0,10   [ RunTime:0.0320s ]
SQL: SHOW COLUMNS FROM `oj_company` [ RunTime:0.0320s ]
SQL: SELECT `name` FROM `oj_company` WHERE `id` = 1 LIMIT 1   [ RunTime:0.0300s ]
SQL: SELECT `name` FROM `oj_company` WHERE `id` = 348 LIMIT 1   [ RunTime:0.0300s ]
SQL: SELECT `name` FROM `oj_company` WHERE `id` = 10 LIMIT 1   [ RunTime:0.0300s ]
SQL: SELECT `name` FROM `oj_company` WHERE `id` = 9 LIMIT 1   [ RunTime:0.0310s ]
SQL: SELECT `name` FROM `oj_company` WHERE `id` = 15 LIMIT 1   [ RunTime:0.0300s ]
SQL: SELECT `name` FROM `oj_company` WHERE `id` = 7 LIMIT 1   [ RunTime:0.0300s ]
SQL: SELECT `name` FROM `oj_company` WHERE `id` = 21 LIMIT 1   [ RunTime:0.0310s ]
SQL: SELECT `name` FROM `oj_company` WHERE `id` = 22 LIMIT 1   [ RunTime:0.0300s ]
SQL: SELECT `name` FROM `oj_company` WHERE `id` = 2 LIMIT 1   [ RunTime:0.0300s ]
SQL: SELECT `name` FROM `oj_company` WHERE `id` = 1 LIMIT 1   [ RunTime:0.0300s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.022002s ]
INFO: [ view_parse ] --END-- [ RunTime:0.022002s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]
NOTIC: [2] ini_set(): A session is active. You cannot change the session module's ini settings at this time D:\TortoiseSVNspace\onejobtest\index.php 第 25 行.

[ 2017-03-17T12:42:03+08:00 ] 127.0.0.1 /index.php/Home/JobShow/index/jid/4.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `oj_job` [ RunTime:0.0320s ]
SQL: SHOW COLUMNS FROM `oj_job` [ RunTime:0.0300s ]
SQL: SELECT * FROM `oj_job` WHERE `jid` = 4 AND `state` = 1 AND `status` = 1 LIMIT 1   [ RunTime:0.0290s ]
SQL: SHOW COLUMNS FROM `oj_company` [ RunTime:0.0300s ]
SQL: SELECT * FROM `oj_company` WHERE ( id=1 ) LIMIT 1   [ RunTime:0.0400s ]
SQL: SHOW COLUMNS FROM `oj_user_collect_job` [ RunTime:0.0300s ]
NOTIC: [8] Undefined index: user D:\TortoiseSVNspace\onejobtest\Application\Home\Logic\JobLogic.class.php 第 110 行.
SQL: SELECT * FROM `oj_user_collect_job` WHERE `job_id` = 4 AND `user_id` = null LIMIT 1   [ RunTime:0.0300s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined index: user D:\TortoiseSVNspace\onejobtest\Application\Runtime\Cache\Home\fb70d8828d4b71e3f75ad31a81f46287.php 第 22 行.
NOTIC: [8] Undefined index: company D:\TortoiseSVNspace\onejobtest\Application\Runtime\Cache\Home\fb70d8828d4b71e3f75ad31a81f46287.php 第 32 行.
NOTIC: [8] Undefined variable: val D:\TortoiseSVNspace\onejobtest\Application\Runtime\Cache\Home\fb70d8828d4b71e3f75ad31a81f46287.php 第 83 行.
NOTIC: [8] Undefined index: short_name D:\TortoiseSVNspace\onejobtest\Application\Runtime\Cache\Home\fb70d8828d4b71e3f75ad31a81f46287.php 第 84 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
NOTIC: [8] Undefined variable: page D:\TortoiseSVNspace\onejobtest\Application\Runtime\Cache\Home\fb70d8828d4b71e3f75ad31a81f46287.php 第 195 行.
NOTIC: [8] Undefined index: m D:\TortoiseSVNspace\onejobtest\ThinkPHP\Common\functions.php 第 977 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.028001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.029002s ]
